id,ingredient,ingredient_name,quantity,unit
477399,高麗菜0.3 顆,高麗菜,0.3,顆
477399,鹹蛋1 粒,鹹蛋,1,粒
477399,紅蘿蔔0.5 條,紅蘿蔔,0.5,條
477399,蒜頭1 瓣,蒜頭,1,瓣
477399,蝦米1 把,蝦米,1,把
477399,辣椒（可省略）少許,辣椒可省略,,少許
477399,鹽1 克,鹽,1,克
477399,青蔥1 根,青蔥,1,根
473843,高麗菜0.2顆,高麗菜,0.2,顆
473843,乳酪絲1把,乳酪絲,1,把
473843,雞粉1小匙,雞粉,1,小匙
473843,鹽0.5茶匙,鹽,0.5,茶匙
473843,黑胡椒少許,黑胡椒,,少許
473157,蒜苗1根,蒜苗,1,根
473157,高麗菜0.5顆,高麗菜,0.5,顆
473157,雞粉1.5小匙,雞粉,1.5,小匙
473157,鹽1.5茶匙,鹽,1.5,茶匙
473157,糖0.5茶匙,糖,0.5,茶匙
478677,高麗菜半顆,高麗菜,0.5,顆
478677,豬絞肉適量,豬絞肉,,適量
478677,薑末1-2大匙,薑末,1-2,大匙
478677,蒜末1-2大匙,蒜末,1-2,大匙
478677,蔥花1-2大匙,蔥花,1-2,大匙
478677,辣豆瓣醬1大匙,辣豆瓣醬,1,大匙
478677,醬油1大匙,醬油,1,大匙
478677,鹽適量,鹽,,適量
479753,豬絞肉350克,豬絞肉,350,克
479753,高麗菜300克,高麗菜,300,克
479753,玉米粒130克,玉米,130,克
479753,雞蛋1顆,雞蛋,1,顆
479753,餃子皮40張,餃子皮,40,張
479753,醬油2大匙,醬油,2,大匙
479753,香油2大匙,香油,2,大匙
479753,鹽1小匙,鹽,1,小匙
479753,胡椒粉1/2小匙,胡椒粉,0.5,小匙
479753,糖1/2小匙,糖,0.5,小匙
475638,豬五花肉切塊300公克,豬五花肉切,300,公克
475638,高麗菜切塊300公克,高麗菜切,300,公克
475638,白米300公克,白米,300,公克
475638,蒜頭切末5瓣,蒜頭切末,5,瓣
475638,鮮香菇切片3朵,鮮香菇切,3,朵
475638,蝦米1大湯匙,蝦米,1,大湯匙
475638,油蔥酥1大湯匙,油蔥酥,1,大湯匙
475638,清水340cc,清水,340,cc
475638,蠔油1大湯匙,蠔油,1,大湯匙
475638,醬油1大湯匙,醬油,1,大湯匙
475638,白胡椒粉1/4大湯匙,白胡椒粉,0.25,大湯匙
475638,糖1/4大湯匙,糖,0.25,大湯匙
475638,鹽巴1/4大湯匙,鹽巴,0.25,大湯匙
477648,高麗菜4/1顆,高麗菜,4.0,顆
477648,蝦醬1小匙,蝦醬,1,小匙
477648,辣椒1根,辣椒,1,根
477648,蒜末2顆,蒜末,2,顆
479116,豬絞肉1斤,豬絞肉,1,斤
479116,高麗菜半顆,高麗菜,0.5,顆
479116,薑泥2大匙,薑泥,2,大匙
479116,青蔥花適量,青蔥花,,適量
479116,玉米粒1小罐,玉米,1,小罐
479116,黑木耳1片,黑木耳,1,片
479116,飲用水20毫升,飲用水,20,毫升
479116,清醬油3大匙,清醬油,3,大匙
479116,香油1大匙,香油,1,大匙
479116,胡椒粉適量,胡椒粉,,適量
474237,高麗菜1顆,高麗菜,1,顆
474237,絞肉300克,絞肉,300,克
474237,蔥2支,蔥,2,支
474237,醬油2大匙,醬油,2,大匙
474237,白胡椒適量,白胡椒,,適量
474237,麻油3大匙,麻油,3,大匙
475601,高麗菜0.5顆,高麗菜,0.5,顆
475601,蒜頭2瓣,蒜頭,2,瓣
475601,蝦米1小把,蝦米,1,小把
475601,鹽1克,鹽,1,克
475601,醬油15毫升,醬油,15,毫升
475601,烏醋10毫升,烏醋,10,毫升
475061,高麗菜1/4顆,高麗菜,0.25,顆
475061,枸杞1大匙至2茶匙,枸杞至,1,大匙
475061,油9大匙,油,9,大匙
475061,水米杯半杯,水米,0.5,杯
468318,高麗菜0.25顆,高麗菜,0.25,顆
468318,煙燻豆包3片,煙燻豆,3,片
468318,雞粉1小匙,雞粉,1,小匙
468318,鹽1茶匙,鹽,1,茶匙
468318,糖1茶匙,糖,1,茶匙
477692,豬五花肉切片200公克,豬五花肉切,200,公克
477692,高麗菜450公克,高麗菜,450,公克
477692,蔥切末2根,蔥切末,2,根
477692,蒜頭切末5瓣,蒜頭切末,5,瓣
477692,乾辣椒切段5根,乾辣椒切段,5,根
477692,蠔油1大湯匙,蠔油,1,大湯匙
477692,烏醋1大湯匙,烏醋,1,大湯匙
477692,鹽巴1/4大湯匙,鹽巴,0.25,大湯匙
477692,糖1/8大湯匙,糖,0.125,大湯匙
479821,米1.5杯,米,1.5,杯
479821,水1.5杯,水,1.5,杯
479821,雞腿1包,雞腿,1,包
479821,高麗菜適量,高麗菜,,適量
479821,蒜頭辦5瓣,蒜頭辦,5,瓣
479821,昆布鹽適量,昆布鹽,,適量
479809,高麗菜200克,高麗菜,200,克
479809,芝麻油1大匙,芝麻油,1,大匙
479809,鹽昆布1小匙,鹽昆布,1,小匙
476128,小高麗菜1/4顆,小高麗菜,0.25,顆
476128,蛋1-2顆,蛋,1-2,顆
476128,蘿蔔絲適量,蘿蔔絲,,適量
476128,木耳絲適量,木耳絲,,適量
476128,蔥1支,蔥,1,支
476128,蒜頭2顆,蒜頭,2,顆
476128,醬油2大匙,醬油,2,大匙
476128,烏醋1小匙,烏醋,1,小匙
476128,胡椒粉1小匙,胡椒粉,1,小匙
471981,高麗菜250克,高麗菜,250,克
471981,紅蘿蔔20克,紅蘿蔔,20,克
471981,洋蔥0.5顆,洋蔥,0.5,顆
