id,description,step_no
477399,高麗菜洗淨手撕成適量大小，梗的部分斜切,1
477399,蝦米泡水10分鐘,2
477399,紅蘿蔔切小丁,3
477399,蒜頭切碎,4
477399,青蔥切蔥花,5
477399,辣椒斜切,6
477399,鹹鴨蛋用刀切一半，挖出蛋黃跟蛋白分開放，蛋白的部分切丁,7
477399,大火熱油熱鍋，小火放入鹹蛋黃，炒到冒泡泡，加入蝦米,8
477399,放入紅蘿蔔拌炒,9
477399,放入高麗菜拌一拌，蓋上鍋蓋，計時3分鐘,10
477399,開蓋，加入蛋白,11
477399,蒜頭,12
477399,辣椒,13
477399,鹽拌炒均勻,14
477399,鹹蛋已有鹹度，加鹽之前不妨先試一下味道,15
477399,撒上蔥花，完成,16
473843,將高麗菜撥塊洗淨瀝乾備用,1
473843,將高麗菜用熱水燙熟淋上雞粉與鹽拌勻後撒上黑胡椒粒，並鋪上起司絲,2
473843,使用烤箱或氣炸鍋180度烘烤20分鐘即可,3
473157,將高麗菜切塊洗淨瀝乾備用,1
473157,蒜苗斜切片狀,2
473157,熱油鍋爆香蒜白加入高麗菜大火快炒,3
473157,加入雞粉,4
473157,鹽,5
473157,糖調味炒至食材熟透即可,6
478677,將高麗菜切除硬莖，一葉一葉放入鹽水泡約10分鐘，瀝乾水分，用手撕成一小片,1
478677,起油鍋，放入豬絞肉抄至顏色變白，放入蒜末,2
478677,蔥花,3
478677,薑末炒香，加入辣豆瓣醬拌炒，用醬油,4
478677,鹽調味,5
478677,倒入高麗菜拌炒均勻，蓋上鍋蓋，燜約1-2分鐘至高麗菜略軟，掀開鍋蓋，拌炒高麗菜至熟即可,6
479753,高麗菜切小塊洗淨，加一匙鹽，抓一抓靜置十分鐘，豬絞肉加入所有調料攪至出黏，再下全蛋攪至充份吸收,1
479753,高麗菜出水後洗淨，放入脫水機反覆脫水2-3回至乾，高麗菜,2
479753,玉米加入絞肉盆，充分攪拌均勻，包保鮮膜冷藏30分,3
479753,挖一匙餡，邊緣沾點水後對折黏緊，壓摺收口，煮熟就可以吃囉,4
475638,冷鍋加入五花肉開中火拌炒至上色,1
475638,加入蒜頭,2
475638,香菇,3
